#! FIELDS d1.x d1.y file.free der_d1.x der_d1.y
#! SET min_d1.x -5.0
#! SET max_d1.x 31.0
#! SET nbins_d1.x  301
#! SET periodic_d1.x false
#! SET min_d1.y -5.0
#! SET max_d1.y 12.0
#! SET nbins_d1.y  301
#! SET periodic_d1.y false
   18.160000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   18.280000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   18.400000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   18.520000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   18.640000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   18.760000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   18.880000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   19.000000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   19.120000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   19.240000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   19.360000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   19.480000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   19.600000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   19.720000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   19.840000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   19.960000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   20.080000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   20.200000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   20.320000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   20.440000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   20.560000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   20.680000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   20.800000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   20.920000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   21.040000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   21.160000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   21.280000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   21.400000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   21.520000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   21.640000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   21.760000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   21.880000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   22.000000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   22.120000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   22.240000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   22.360000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   22.480000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   22.600000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   22.720000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   22.840000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   22.960000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   23.080000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   23.200000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   23.320000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   23.440000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   23.560000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   23.680000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   23.800000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   23.920000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   24.040000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   24.160000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   24.280000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   24.400000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   24.520000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   24.640000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   24.760000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   24.880000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   25.000000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   25.120000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   25.240000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   25.360000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   25.480000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   25.600000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   25.720000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   25.840000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   25.960000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   26.080000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   26.200000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   26.320000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   26.440000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   26.560000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   26.680000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   26.800000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   26.920000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   27.040000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   27.160000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   27.280000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   27.400000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   27.520000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   27.640000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   27.760000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   27.880000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   28.000000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   28.120000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   28.240000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   28.360000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   28.480000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   28.600000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   28.720000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   28.840000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   28.960000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   29.080000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   29.200000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   29.320000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   29.440000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   29.560000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   29.680000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   29.800000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   29.920000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   30.040000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   30.160000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   30.280000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   30.400000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   30.520000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   30.640000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   30.760000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   30.880000000    1.176666667   51.317770258   -0.000000000   -0.000000000
   31.000000000    1.176666667   51.317770258   -0.000000000   -0.000000000

   -5.000000000    1.233333333   51.317770258   -0.000000000   -0.000000000
   -4.880000000    1.233333333   51.317770258   -0.000000000   -0.000000000
   -4.760000000    1.233333333   51.317770258   -0.000000000   -0.000000000
   -4.640000000    1.233333333   51.317770258   -0.000000000   -0.000000000
   -4.520000000    1.233333333   51.317770258   -0.000000000   -0.000000000
   -4.400000000    1.233333333   51.317770258   -0.000000000   -0.000000000
   -4.280000000    1.233333333   51.317770258   -0.000000000   -0.000000000
   -4.160000000    1.233333333   51.317770258   -0.000000000   -0.000000000
   -4.040000000    1.233333333   51.317770258   -0.000000000   -0.000000000
   -3.920000000    1.233333333   51.317770258   -0.000000000   -0.000000000
   -3.800000000    1.233333333   51.317770258   -0.000000000   -0.000000000
   -3.680000000    1.233333333   51.317770258   -0.000000000   -0.000000000
   -3.560000000    1.233333333   51.317770258   -0.000000000   -0.000000000
   -3.440000000    1.233333333   51.317770258   -0.000000000   -0.000000000
   -3.320000000    1.233333333   51.317770258   -0.000000000   -0.000000000
   -3.200000000    1.233333333   51.317770258   -0.000000000   -0.000000000
   -3.080000000    1.233333333   51.317770258   -0.000000000   -0.000000000
   -2.960000000    1.233333333   51.317770258   -0.000000000   -0.000000000
   -2.840000000    1.233333333   51.317770258   -0.000000000   -0.000000000
   -2.720000000    1.233333333   51.317770258   -0.000000000   -0.000000000
   -2.600000000    1.233333333   51.317770258   -0.000000000   -0.000000000
   -2.480000000    1.233333333   51.317770258   -0.000000000   -0.000000000
   -2.360000000    1.233333333   51.317770258   -0.000000000   -0.000000000
   -2.240000000    1.233333333   51.317770258   -0.000000000   -0.000000000
   -2.120000000    1.233333333   51.317770258   -0.000000000   -0.000000000
   -2.000000000    1.233333333   51.317770258   -0.000000000   -0.000000000
   -1.880000000    1.233333333   51.317770258   -0.000000000   -0.000000000
   -1.760000000    1.233333333   51.317770258   -0.000000000   -0.000000000
   -1.640000000    1.233333333   51.317770258   -0.000000000   -0.000000000
   -1.520000000    1.233333333   51.317770258   -0.000000000   -0.000000000
   -1.400000000    1.233333333   51.317770258   -0.000000000   -0.000000000
   -1.280000000    1.233333333   51.317770258   -0.000000000   -0.000000000
   -1.160000000    1.233333333   51.317770258   -0.000000000   -0.000000000
   -1.040000000    1.233333333   51.317770258   -0.000000000   -0.000000000
   -0.920000000    1.233333333   51.317770258   -0.000000000   -0.000000000
   -0.800000000    1.233333333   51.317770258   -0.000000000   -0.000000000
   -0.680000000    1.233333333   51.317770258   -0.000000000   -0.000000000
   -0.560000000    1.233333333   51.317770258   -0.000000000   -0.000000000
   -0.440000000    1.233333333   51.317770258   -0.000000000   -0.000000000
   -0.320000000    1.233333333   51.317770258   -0.000000000   -0.000000000
   -0.200000000    1.233333333   51.317770258   -0.000000000   -0.000000000
   -0.080000000    1.233333333   51.317770258   -0.000000000   -0.000000000
    0.040000000    1.233333333   51.317770258   -0.000000000   -0.000000000
    0.160000000    1.233333333   51.317770258   -0.000000000   -0.000000000
    0.280000000    1.233333333   51.317770258   -0.000000000   -0.000000000
    0.400000000    1.233333333   51.317770258   -0.000000000   -0.000000000
    0.520000000    1.233333333   51.317770258   -0.000000000   -0.000000000
    0.640000000    1.233333333   51.317770258   -0.000000000   -0.000000000
    0.760000000    1.233333333   51.317770258   -0.000000000   -0.000000000
    0.880000000    1.233333333   51.317770258   -0.000000000   -0.000000000
    1.000000000    1.233333333   51.317770258   -0.000000000   -0.000000000
    1.120000000    1.233333333   51.317770258   -0.000000000   -0.000000000
    1.240000000    1.233333333   51.317770258   -0.000000000   -0.000000000
    1.360000000    1.233333333   51.317770258   -0.000000000   -0.000000000
    1.480000000    1.233333333   51.317770258   -0.000000000   -0.000000000
    1.600000000    1.233333333   51.317770258   -0.000000000   -0.000000000
    1.720000000    1.233333333   51.317770258   -0.000000000   -0.000000000
    1.840000000    1.233333333   51.317770258   -0.000000000   -0.000000000
    1.960000000    1.233333333   51.317770258   -0.000000000   -0.000000000
    2.080000000    1.233333333   51.317770258   -0.000000000   -0.000000000
    2.200000000    1.233333333   51.317770258   -0.000000000   -0.000000000
    2.320000000    1.233333333   51.317770258   -0.000000000   -0.000000000
